Country,Summary.of.the.I.NDC,country_code,Type
Tonga,"Pledges to generate 70% of electricity from renewables by 2030, and improve energy efficiency by reducing electricity line losses to 9% from 18% by 2020. Has yet to calculate the emissions benefits of these actions.",TON,None
Trinidad and Tobago,"By 2030, an unconditional 30% reduction in business-as-usual CO2, methane and nitrous oxide emissions from transport, power and industry. A conditional 45% reduction is also on the table.",TTO,BAU
Tunisia,"A 41% reduction in carbon intensity by 2030, compared to 2010 levels. Specifically in the energy sector, Tunisia will reduce carbon intensity by 46%. The first 13% of its target is unconditional; the remainder depends on international support. Together, the country's plans for mitigation and adaptation will cost $20bn.",TUN,Intensity
Turkey,"A 21% reduction in emissions by 2030, compared to a business-as-usual scenario. Requests financial support, including from the Green Climate Fund.",TUR,BAU
Tuvalu,"Pledges to reduce greenhouse gas emissions from the electricity sector by 100% by 2025, and to reduce emissions from the energy sector overall by 60%. Emissions from other sectors, such as agriculture and waste, will also be reduced dependent on the necessary finance and technology.",TUV,None
Tanzania,"A 10-20% cut in emissions by 2030, compared to business as usual. The level of ambition depends on how much international support is available. Includes section on adaptation.",TZA,BAU
Uganda,Commits to a series of mitigation policies that it says will cut emissions by 22% by 2030 compared to business-as-usual levels. Also commits to a series of adaptation measures. Actions are conditional upon international support.,UGA,BAU
Ukraine,"Emissions will be limited to 60% of 1990 levels in 2030. In 2012, emissions were 43% of 1990 levels. Pledge will be revised after the country's territorial integrity is restored.",UKR,Emission
Uruguay,"Expects to become a net CO2 sink by 2030. An unconditional 25% cut in emissions per unit of GDP by 2030, compared to 1990 levels, or a 40% cut conditional on international support. Other sectoral targets include scaling up emissions removals through land and forestry, while reducing the emissions intensity of power production, beef and waste. Includes section on adaptation.",URY,Intensity
USA,"[The US plans to withdraw from Paris and not meet this pledge] 26-28% domestic reduction in greenhouse gases by 2025 compared to 2005, making its best effort to reach the 28% target. This includes the land sector and excludes international credits at this time. Carbon Brief has a more detailed article on the US INDC.",USA,Emission
Uzbekistan,"A 10% cut in emissions per unit of GDP by 2030, compared to 2010 levels. ""Envisages"" international support. Includes section on adaptation.",UZB,Intensity
Venezuela,"A reduction in emissions by 2030 of ""at least 20%"" relative to business-as-usual projections, conditional on international support. Includes plans to reduce flaring in the oil and gas industry and to phase out ozone-depleting greenhouse gases.",VEN,BAU
Viet Nam,"An 8% reduction in emissions by 2030, compared to a business-as-usual scenario. This could be increased to 25% conditional upon international support. Also pledges to increase forest cover to 45%. Includes section on adaptation.",VNM,BAU
Vanuatu,"Moving to 65% renewable energy use by 2020 and nearly 100% renewable electricity by 2030, reducing energy emissions by 30% in 2030 compared to business as usual. The target is conditional on at least $180m in external funding. Energy efficiency, forestry mitigation and other possible efforts are listed. Includes section on adaptation.",VUT,None
Samoa,"Commits to generating 100% of its electricity from renewable energy by 2025. This is based on extending its goal of 100% renewables by 2017, where demand is expected to increase. Electricity was estimated to account for ~13% of total emissions in 2014. International support will be required. Includes section on adaptation.",WSM,None
Yemen,"A 1% emissions cut by 2030 compared to business as usual projections, or a 14% cut conditional on international support. Conditional pledge would include 15% of power coming from renewables by 2025. Includes section on adaptation.",YEM,BAU
South Africa,"Takes a peak, plateau and decline (PPD) approach to emissions. Aims to peak between 2020 and 2025, plateau for roughly a decade and then start to fall. Emissions during 2025-2030 will be in the range 398-614 million tonnes of CO2 equivalent, including land and all sectors of the economy. Emissions were 461MtCO2e in 2000. Includes sections on adaptation and support needs.",ZAF,None
Zambia,"An unconditional 25% emissions cut in 2030, compared to business as usual, equivalent to holding emissions steady. A higher 47% reduction against business as usual emissions is conditional on international support. Includes section on adaptation.",ZMB,BAU
Zimbabwe,"A 33% reduction in per capita emissions in 2030, compared to business as usual. This would see per capita emissions double compared to present levels, rather than tripling under business as usual. Pledge conditional on international support. Includes section on adaptation.",ZWE,BAU
